2726;[RSAF TABLE].RECDATE
2727;[RSAF TABLE].DESPDATE
2728;[RSAF TABLE].RCD
2729;[RSAF TABLE].[QUOTE REF]
2730;[RSAF TABLE].EURO
2731;[RSAF TABLE].PAEURO
2732;[RSAF TABLE].QTYSCRP
2733;FROM [RSAF2].dbo.[RSAF TABLE]
2734;WHERE
2735;((([RSAF TABLE].BAEPART)='63617600')
2736;AND (([RSAF TABLE].DESPDATE) IS NOT NULL)
2737;AND (([RSAF TABLE].WARR)='N'))
2738;ORDER BY
2739;[RSAF TABLE].DESPDATE
2740;[RSAF TABLE].[QUOTE REF]
2741;GO
2742;--129
2743;--DROP VIEW [QUOTES RAISED FOR 700-1-19323-000]
2744;CREATE VIEW [QUOTES RAISED FOR 700-1-19323-000] AS
2745;SELECT
2746;DISTINCT [RSAF TABLE].BAEPO
2747;[RSAF TABLE].POITEM
2748;[RSAF TABLE].BAEPART
2749;[RSAF TABLE].SERIAL
2750;[RSAF TABLE].RECDATE
2751;[RSAF TABLE].DESPDATE
2752;[RSAF TABLE].RCP
2753;[RSAF TABLE].[ACC STG]
2754;[RSAF TABLE].[QUOTE REF]
2755;[RSAF TABLE].QTYSCRP
2756;FROM [RSAF2].dbo.[RSAF TABLE]
2757;WHERE
2758;((([RSAF TABLE].BAEPART)='700-1-19323-000')
2759;AND (([RSAF TABLE].DESPDATE) IS NOT NULL)
2760;AND (([RSAF TABLE].WARR)='N'))
2761;ORDER BY
2762;[RSAF TABLE].DESPDATE
2763;GO
2764;--130
2765;--DROP VIEW [QUOTES RAISED FOR 754-1-32763-001]
2766;CREATE VIEW [QUOTES RAISED FOR 754-1-32763-001] AS
2767;SELECT
2768;DISTINCT [RSAF TABLE].BAEPO
2769;[RSAF TABLE].POITEM AS ITEM
2770;[RSAF TABLE].BAEPART
2771;[RSAF TABLE].SERIAL
2772;[RSAF TABLE].RECDATE
2773;[RSAF TABLE].DESPDATE
2774;[RSAF TABLE].RCP
2775;[RSAF TABLE].[QUOTE REF]
2776;[RSAF TABLE].[ACC STG]
2777;FROM [RSAF2].dbo.[RSAF TABLE]
2778;WHERE
2779;((([RSAF TABLE].BAEPART)='754-1-32763-001')
2780;AND (([RSAF TABLE].DESPDATE) IS NOT NULL)
2781;AND (([RSAF TABLE].WARR)='N'))
2782;ORDER BY
2783;[RSAF TABLE].DESPDATE
2784;GO
2785;--131
2786;--DROP VIEW [QUOTES RAISED FOR 755-1-09300-003]
2787;CREATE VIEW [QUOTES RAISED FOR 755-1-09300-003] AS
2788;SELECT
2789;DISTINCT [RSAF TABLE].BAEPO
2790;[RSAF TABLE].POITEM AS ITEM
2791;[RSAF TABLE].OUTPART
2792;[RSAF TABLE].SERIAL
2793;[RSAF TABLE].RECDATE
2794;[RSAF TABLE].DESPDATE
2795;[RSAF TABLE].RCP
2796;[RSAF TABLE].[QUOTE REF]
2797;[RSAF TABLE].[ACC STG]
2798;FROM [RSAF2].dbo.[RSAF TABLE]
2799;WHERE
2800;((([RSAF TABLE].OUTPART)='755-1-09300-003' 
2801;OR ([RSAF TABLE].OUTPART)='FRV200MK3')
2802;AND (([RSAF TABLE].DESPDATE) IS NOT NULL)
2803;AND (([RSAF TABLE].WARR)='N'))
2804;ORDER BY
2805;[RSAF TABLE].DESPDATE
2806;GO
2807;--132
2808;--DROP VIEW [QUOTES RAISED FOR 77751366]
2809;CREATE VIEW [QUOTES RAISED FOR 77751366] AS
2810;SELECT
2811;DISTINCT [RSAF TABLE].BAEPO
2812;[RSAF TABLE].POITEM
2813;[RSAF TABLE].BAEPART
2814;[RSAF TABLE].SERIAL
2815;[RSAF TABLE].RECDATE
2816;[RSAF TABLE].DESPDATE
2817;[RSAF TABLE].RCP
2818;[RSAF TABLE].[QUOTE REF]
2819;[RSAF TABLE].[ACC STG]
2820;FROM [RSAF2].dbo.[RSAF TABLE]
2821;WHERE
2822;((([RSAF TABLE].BAEPART)='77751366')
2823;AND (([RSAF TABLE].DESPDATE) IS NOT NULL)
2824;AND (([RSAF TABLE].WARR)='N'))
2825;ORDER BY
2826;[RSAF TABLE].DESPDATE
2827;GO
2828;--133
2829;--DROP VIEW [QUOTES RAISED FOR 77751441]
2830;CREATE VIEW [QUOTES RAISED FOR 77751441] AS
2831;SELECT
2832;DISTINCT [RSAF TABLE].BAEPO
2833;[RSAF TABLE].POITEM
2834;[RSAF TABLE].BAEPART
2835;[RSAF TABLE].SERIAL
2836;[RSAF TABLE].RECDATE
2837;[RSAF TABLE].DESPDATE
2838;[RSAF TABLE].RCP
2839;[RSAF TABLE].[QUOTE REF]
2840;[RSAF TABLE].[ACC STG]
2841;FROM [RSAF2].dbo.[RSAF TABLE]
2842;WHERE
2843;((([RSAF TABLE].BAEPART)='77751441')
2844;AND (([RSAF TABLE].DESPDATE) IS NOT NULL)
2845;AND (([RSAF TABLE].WARR)='N'))
2846;ORDER BY
2847;[RSAF TABLE].DESPDATE
2848;GO
2849;--134
2850;--DROP VIEW [QUOTES RAISED FOR 77751518]
2851;CREATE VIEW [QUOTES RAISED FOR 77751518] AS
2852;SELECT
2853;DISTINCT [RSAF TABLE].BAEPO
2854;[RSAF TABLE].POITEM
2855;[RSAF TABLE].BAEPART
2856;[RSAF TABLE].SERIAL
2857;[RSAF TABLE].RECDATE
2858;[RSAF TABLE].DESPDATE
2859;[RSAF TABLE].RCP
2860;[RSAF TABLE].[QUOTE REF]
2861;[RSAF TABLE].[ACC STG]
2862;FROM [RSAF2].dbo.[RSAF TABLE]
2863;WHERE
2864;((([RSAF TABLE].BAEPART)='77751518')
2865;AND (([RSAF TABLE].DESPDATE) IS NOT NULL)
2866;AND (([RSAF TABLE].WARR)='N'))
2867;ORDER BY
2868;[RSAF TABLE].DESPDATE
2869;GO
2870;--135
2871;--DROP VIEW [QUOTES RAISED FOR 77751956]
2872;CREATE VIEW [QUOTES RAISED FOR 77751956] AS
2873;SELECT
2874;DISTINCT [RSAF TABLE].BAEPO
2875;[RSAF TABLE].POITEM
2876;[RSAF TABLE].BAEPART
2877;[RSAF TABLE].SERIAL
2878;[RSAF TABLE].RECDATE
2879;[RSAF TABLE].DESPDATE
2880;[RSAF TABLE].RCP
2881;[RSAF TABLE].[QUOTE REF]
2882;[RSAF TABLE].[ACC STG]
2883;FROM [RSAF2].dbo.[RSAF TABLE]
2884;WHERE
2885;((([RSAF TABLE].BAEPART)='77751956')
2886;AND (([RSAF TABLE].DESPDATE) IS NOT NULL)
2887;AND (([RSAF TABLE].WARR)='N'))
2888;ORDER BY
2889;[RSAF TABLE].DESPDATE
2890;GO
2891;--136
2892;--DROP VIEW [QUOTES RAISED FOR 77751993]
2893;CREATE VIEW [QUOTES RAISED FOR 77751993] AS
2894;SELECT
2895;DISTINCT [RSAF TABLE].BAEPO
2896;[RSAF TABLE].POITEM
2897;[RSAF TABLE].BAEPART
2898;[RSAF TABLE].SERIAL
2899;[RSAF TABLE].RECDATE
2900;[RSAF TABLE].DESPDATE
2901;[RSAF TABLE].RCP
2902;[RSAF TABLE].[QUOTE REF]
2903;[RSAF TABLE].[ACC STG]
2904;FROM [RSAF2].dbo.[RSAF TABLE]
2905;WHERE
2906;((([RSAF TABLE].BAEPART)='77751993')
2907;AND (([RSAF TABLE].DESPDATE) IS NOT NULL)
2908;AND (([RSAF TABLE].WARR)='N'))
2909;ORDER BY
2910;[RSAF TABLE].DESPDATE
2911;GO
2912;--137
2913;--DROP VIEW [QUOTES RAISED FOR 77752130]
2914;CREATE VIEW [QUOTES RAISED FOR 77752130] AS
2915;SELECT
2916;DISTINCT [RSAF TABLE].BAEPO
2917;[RSAF TABLE].POITEM
2918;[RSAF TABLE].BAEPART
2919;[RSAF TABLE].SERIAL
2920;[RSAF TABLE].RECDATE
2921;[RSAF TABLE].DESPDATE
2922;[RSAF TABLE].RCP
2923;[RSAF TABLE].[QUOTE REF]
2924;[RSAF TABLE].[ACC STG]
2925;FROM [RSAF2].dbo.[RSAF TABLE]
2926;WHERE
2927;((([RSAF TABLE].BAEPART)='77752130')
2928;AND (([RSAF TABLE].DESPDATE) IS NOT NULL)
2929;AND (([RSAF TABLE].WARR)='N'))
2930;ORDER BY
2931;[RSAF TABLE].DESPDATE
2932;GO
2933;--138
2934;--DROP VIEW [QUOTES RAISED FOR 77752134]
2935;CREATE VIEW [QUOTES RAISED FOR 77752134] AS
2936;SELECT
2937;DISTINCT [RSAF TABLE].BAEPO
2938;[RSAF TABLE].POITEM
2939;[RSAF TABLE].BAEPART
2940;[RSAF TABLE].SERIAL
2941;[RSAF TABLE].RECDATE
2942;[RSAF TABLE].DESPDATE
2943;[RSAF TABLE].RCP
2944;[RSAF TABLE].[QUOTE REF]
2945;[RSAF TABLE].[ACC STG]
2946;FROM [RSAF2].dbo.[RSAF TABLE]
2947;WHERE
2948;((([RSAF TABLE].BAEPART)='77752134')
2949;AND (([RSAF TABLE].DESPDATE) IS NOT NULL)
2950;AND (([RSAF TABLE].WARR)='N'))
2951;ORDER BY
2952;[RSAF TABLE].DESPDATE
2953;GO
2954;--139
2955;--DROP VIEW [QUOTES RAISED FOR 77752138]
2956;CREATE VIEW [QUOTES RAISED FOR 77752138] AS
2957;SELECT
2958;DISTINCT [RSAF TABLE].BAEPO
2959;[RSAF TABLE].POITEM
2960;[RSAF TABLE].BAEPART
2961;[RSAF TABLE].SERIAL
2962;[RSAF TABLE].RECDATE
2963;[RSAF TABLE].DESPDATE
2964;[RSAF TABLE].RCP
2965;[RSAF TABLE].[QUOTE REF]
2966;[RSAF TABLE].[ACC STG]
2967;FROM [RSAF2].dbo.[RSAF TABLE]
2968;WHERE
2969;((([RSAF TABLE].BAEPART)='77752138')
2970;AND (([RSAF TABLE].DESPDATE) IS NOT NULL)
2971;AND (([RSAF TABLE].WARR)='N'))
2972;ORDER BY
2973;[RSAF TABLE].DESPDATE
2974;GO
2975;--140
2976;--DROP VIEW [QUOTES RAISED FOR 77752141]
2977;CREATE VIEW [QUOTES RAISED FOR 77752141] AS
2978;SELECT
2979;DISTINCT [RSAF TABLE].BAEPO
2980;[RSAF TABLE].POITEM
2981;[RSAF TABLE].BAEPART
2982;[RSAF TABLE].SERIAL
2983;[RSAF TABLE].RECDATE
2984;[RSAF TABLE].DESPDATE
2985;[RSAF TABLE].RCP
2986;[RSAF TABLE].[QUOTE REF]
2987;[RSAF TABLE].[ACC STG]
2988;FROM [RSAF2].dbo.[RSAF TABLE]
2989;WHERE
2990;((([RSAF TABLE].BAEPART)='77752141')
2991;AND (([RSAF TABLE].DESPDATE) IS NOT NULL)
2992;AND (([RSAF TABLE].WARR)='N'))
2993;ORDER BY
2994;[RSAF TABLE].DESPDATE
2995;[RSAF TABLE].[ACC STG]
2996;GO
2997;--141
2998;--DROP VIEW [QUOTES RAISED FOR 77752157]
2999;CREATE VIEW [QUOTES RAISED FOR 77752157] AS
3000;SELECT
3001;DISTINCT [RSAF TABLE].BAEPO
3002;[RSAF TABLE].POITEM
3003;[RSAF TABLE].BAEPART
3004;[RSAF TABLE].SERIAL
3005;[RSAF TABLE].RECDATE
3006;[RSAF TABLE].DESPDATE
3007;[RSAF TABLE].RCP
3008;[RSAF TABLE].[QUOTE REF]
3009;[RSAF TABLE].[ACC STG]
3010;FROM [RSAF2].dbo.[RSAF TABLE]
3011;WHERE
3012;((([RSAF TABLE].BAEPART)='77752157')
3013;AND (([RSAF TABLE].DESPDATE) IS NOT NULL)
3014;AND (([RSAF TABLE].WARR)='N'))
3015;ORDER BY
3016;[RSAF TABLE].DESPDATE
3017;GO
3018;--142
3019;--DROP VIEW [QUOTES RAISED FOR 77752159]
3020;CREATE VIEW [QUOTES RAISED FOR 77752159] AS
3021;SELECT
3022;DISTINCT [RSAF TABLE].BAEPO
3023;[RSAF TABLE].POITEM
3024;[RSAF TABLE].BAEPART
3025;[RSAF TABLE].SERIAL
3026;[RSAF TABLE].RECDATE
3027;[RSAF TABLE].DESPDATE
3028;[RSAF TABLE].RCP
3029;[RSAF TABLE].[QUOTE REF]
3030;[RSAF TABLE].[ACC STG]
3031;FROM [RSAF2].dbo.[RSAF TABLE]
3032;WHERE
3033;((([RSAF TABLE].BAEPART)='77752159')
3034;AND (([RSAF TABLE].DESPDATE) IS NOT NULL)
3035;AND (([RSAF TABLE].WARR)='N'))
3036;ORDER BY
3037;[RSAF TABLE].DESPDATE
3038;GO
3039;--143
3040;--DROP VIEW [QUOTES RAISED FOR 77752175]
3041;CREATE VIEW [QUOTES RAISED FOR 77752175] AS
3042;SELECT
3043;DISTINCT [RSAF TABLE].BAEPO
3044;[RSAF TABLE].POITEM
3045;[RSAF TABLE].BAEPART
3046;[RSAF TABLE].SERIAL
3047;[RSAF TABLE].RECDATE
3048;[RSAF TABLE].DESPDATE
3049;[RSAF TABLE].RCP
3050;[RSAF TABLE].[QUOTE REF]
3051;[RSAF TABLE].[ACC STG]
3052;FROM [RSAF2].dbo.[RSAF TABLE]
3053;WHERE
3054;((([RSAF TABLE].BAEPART)='77752175')
3055;AND (([RSAF TABLE].DESPDATE) IS NOT NULL)
3056;AND (([RSAF TABLE].WARR)='N'))
3057;ORDER BY
3058;[RSAF TABLE].DESPDATE
3059;GO
3060;--144
3061;--DROP VIEW [QUOTES RAISED FOR 77752178]
3062;CREATE VIEW [QUOTES RAISED FOR 77752178] AS
3063;SELECT
3064;DISTINCT [RSAF TABLE].BAEPO
3065;[RSAF TABLE].POITEM
3066;[RSAF TABLE].BAEPART
3067;[RSAF TABLE].SERIAL
3068;[RSAF TABLE].RECDATE
3069;[RSAF TABLE].DESPDATE
3070;[RSAF TABLE].RCP
3071;[RSAF TABLE].[QUOTE REF]
3072;[RSAF TABLE].[ACC STG]
3073;FROM [RSAF2].dbo.[RSAF TABLE]
3074;WHERE
3075;((([RSAF TABLE].BAEPART)='77752178')
3076;AND (([RSAF TABLE].DESPDATE) IS NOT NULL)
3077;AND (([RSAF TABLE].WARR)='N'))
3078;ORDER BY
3079;[RSAF TABLE].DESPDATE
3080;GO
3081;--145
3082;--DROP VIEW [QUOTES RAISED FOR 77752192]
3083;CREATE VIEW [QUOTES RAISED FOR 77752192] AS
3084;SELECT
3085;DISTINCT [RSAF TABLE].BAEPO
3086;[RSAF TABLE].POITEM
3087;[RSAF TABLE].BAEPART
3088;[RSAF TABLE].SERIAL
3089;[RSAF TABLE].RECDATE
3090;[RSAF TABLE].DESPDATE
3091;[RSAF TABLE].RCP
3092;[RSAF TABLE].[QUOTE REF]
3093;[RSAF TABLE].[ACC STG]
3094;FROM [RSAF2].dbo.[RSAF TABLE]
3095;WHERE
3096;((([RSAF TABLE].BAEPART)='77752192')
3097;AND (([RSAF TABLE].DESPDATE) IS NOT NULL)
3098;AND (([RSAF TABLE].WARR)='N'))
3099;ORDER BY
3100;[RSAF TABLE].DESPDATE
3101;GO
3102;--146
3103;--DROP VIEW [QUOTES RAISED FOR 77752195]
3104;CREATE VIEW [QUOTES RAISED FOR 77752195] AS
3105;SELECT
3106;DISTINCT [RSAF TABLE].BAEPO
3107;[RSAF TABLE].POITEM
3108;[RSAF TABLE].BAEPART
3109;[RSAF TABLE].SERIAL
3110;[RSAF TABLE].RECDATE
3111;[RSAF TABLE].DESPDATE
3112;[RSAF TABLE].RCP
3113;[RSAF TABLE].[QUOTE REF]
3114;[RSAF TABLE].[ACC STG]
3115;FROM [RSAF2].dbo.[RSAF TABLE]
3116;WHERE
3117;((([RSAF TABLE].BAEPART)='77752195')
3118;AND (([RSAF TABLE].DESPDATE) IS NOT NULL)
3119;AND (([RSAF TABLE].WARR)='N'))
3120;ORDER BY
3121;[RSAF TABLE].DESPDATE
3122;GO
3123;--147
3124;--DROP VIEW [QUOTES RAISED FOR 77752204]
3125;CREATE VIEW [QUOTES RAISED FOR 77752204] AS
3126;SELECT
3127;DISTINCT [RSAF TABLE].BAEPO
3128;[RSAF TABLE].POITEM AS ITEM
3129;[RSAF TABLE].OUTPART
3130;[RSAF TABLE].SERIAL
3131;[RSAF TABLE].RECDATE
3132;[RSAF TABLE].DESPDATE
3133;[RSAF TABLE].RCP
3134;[RSAF TABLE].[QUOTE REF]
3135;[RSAF TABLE].[ACC STG]
3136;FROM [RSAF2].dbo.[RSAF TABLE]
3137;WHERE
3138;((([RSAF TABLE].OUTPART)='77752204')
3139;AND (([RSAF TABLE].DESPDATE) IS NOT NULL)
3140;AND (([RSAF TABLE].WARR)='N'))
3141;ORDER BY
3142;[RSAF TABLE].DESPDATE
3143;GO
3144;--148
3145;--DROP VIEW [QUOTES RAISED FOR 77752211]
3146;CREATE VIEW [QUOTES RAISED FOR 77752211] AS
3147;SELECT
3148;DISTINCT [RSAF TABLE].BAEPO
3149;[RSAF TABLE].POITEM AS ITEM
3150;[RSAF TABLE].OUTPART
3151;[RSAF TABLE].SERIAL
3152;[RSAF TABLE].RECDATE
3153;[RSAF TABLE].DESPDATE
3154;[RSAF TABLE].RCP
3155;[RSAF TABLE].[QUOTE REF]
3156;[RSAF TABLE].[ACC STG]
3157;FROM [RSAF2].dbo.[RSAF TABLE]
3158;WHERE
3159;((([RSAF TABLE].OUTPART)='77752211')
3160;AND (([RSAF TABLE].DESPDATE) IS NOT NULL)
3161;AND (([RSAF TABLE].WARR)='N'))
3162;ORDER BY
3163;[RSAF TABLE].DESPDATE
3164;GO
3165;--149
3166;--DROP VIEW [QUOTES RAISED FOR 77752222]
3167;CREATE VIEW [QUOTES RAISED FOR 77752222] AS
3168;SELECT
3169;DISTINCT [RSAF TABLE].BAEPO
3170;[RSAF TABLE].POITEM AS ITEM
3171;[RSAF TABLE].OUTPART
3172;[RSAF TABLE].SERIAL
3173;[RSAF TABLE].RECDATE
3174;[RSAF TABLE].DESPDATE
3175;[RSAF TABLE].RCP
3176;[RSAF TABLE].[QUOTE REF]
3177;[RSAF TABLE].[ACC STG]
3178;FROM [RSAF2].dbo.[RSAF TABLE]
3179;WHERE
3180;((([RSAF TABLE].OUTPART)='77752222')
3181;AND (([RSAF TABLE].DESPDATE) IS NOT NULL)
3182;AND (([RSAF TABLE].WARR)='N'))
3183;ORDER BY
3184;[RSAF TABLE].DESPDATE
3185;GO
3186;--150
3187;--DROP VIEW [QUOTES RAISED FOR 77752272]
3188;CREATE VIEW [QUOTES RAISED FOR 77752272] AS
3189;SELECT
3190;DISTINCT [RSAF TABLE].BAEPO
3191;[RSAF TABLE].POITEM
3192;[RSAF TABLE].BAEPART
3193;[RSAF TABLE].SERIAL
3194;[RSAF TABLE].RECDATE
3195;[RSAF TABLE].DESPDATE
3196;[RSAF TABLE].RCP
3197;[RSAF TABLE].[QUOTE REF]
3198;[RSAF TABLE].[ACC STG]
3199;FROM [RSAF2].dbo.[RSAF TABLE]
3200;WHERE
3201;((([RSAF TABLE].BAEPART)='77752272')
3202;AND (([RSAF TABLE].DESPDATE) IS NOT NULL)
3203;AND (([RSAF TABLE].WARR)='N'))
3204;ORDER BY
3205;[RSAF TABLE].DESPDATE
3206;GO
3207;--151
3208;--DROP VIEW [QUOTES RAISED FOR 77752278]
3209;CREATE VIEW [QUOTES RAISED FOR 77752278] AS
3210;SELECT
3211;DISTINCT [RSAF TABLE].BAEPO
3212;[RSAF TABLE].POITEM
3213;[RSAF TABLE].BAEPART
3214;[RSAF TABLE].SERIAL
3215;[RSAF TABLE].RECDATE
3216;[RSAF TABLE].DESPDATE
3217;[RSAF TABLE].RCP
3218;[RSAF TABLE].[QUOTE REF]
3219;[RSAF TABLE].[ACC STG]
3220;FROM [RSAF2].dbo.[RSAF TABLE]
3221;WHERE
3222;((([RSAF TABLE].BAEPART)='77752278')
3223;AND (([RSAF TABLE].DESPDATE) IS NOT NULL)
3224;AND (([RSAF TABLE].WARR)='N'))
3225;ORDER BY
3226;[RSAF TABLE].DESPDATE
3227;GO
3228;--152
3229;--DROP VIEW [QUOTES RAISED FOR 77752294]
3230;CREATE VIEW [QUOTES RAISED FOR 77752294] AS
3231;SELECT
3232;DISTINCT [RSAF TABLE].BAEPO
3233;[RSAF TABLE].POITEM
3234;[RSAF TABLE].BAEPART
3235;[RSAF TABLE].SERIAL
3236;[RSAF TABLE].RECDATE
3237;[RSAF TABLE].DESPDATE
3238;[RSAF TABLE].RCP
3239;[RSAF TABLE].[QUOTE REF]
3240;[RSAF TABLE].[ACC STG]
3241;FROM [RSAF2].dbo.[RSAF TABLE]
3242;WHERE
3243;((([RSAF TABLE].BAEPART)='77752294')
3244;AND (([RSAF TABLE].DESPDATE) IS NOT NULL)
3245;AND (([RSAF TABLE].WARR)='N'))
3246;ORDER BY
3247;[RSAF TABLE].DESPDATE
3248;GO
3249;--153
3250;--DROP VIEW [QUOTES RAISED FOR 77752295]
3251;CREATE VIEW [QUOTES RAISED FOR 77752295] AS
3252;SELECT
3253;DISTINCT [RSAF TABLE].BAEPO
3254;[RSAF TABLE].POITEM
3255;[RSAF TABLE].BAEPART
3256;[RSAF TABLE].SERIAL
3257;[RSAF TABLE].RECDATE
3258;[RSAF TABLE].DESPDATE
3259;[RSAF TABLE].RCP
3260;[RSAF TABLE].[QUOTE REF]
3261;[RSAF TABLE].[ACC STG]
3262;[RSAF TABLE].DESPTOBA
3263;FROM [RSAF2].dbo.[RSAF TABLE]
3264;WHERE
3265;((([RSAF TABLE].BAEPART)='77752295')
3266;AND (([RSAF TABLE].DESPDATE) IS NOT NULL)
3267;AND (([RSAF TABLE].WARR)='N'))
3268;ORDER BY
3269;[RSAF TABLE].DESPDATE
3270;GO
3271;--154
3272;--DROP VIEW [QUOTES RAISED FOR 77752296]
3273;CREATE VIEW [QUOTES RAISED FOR 77752296] AS
3274;SELECT
3275;[RSAF TABLE].BAEPO
3276;[RSAF TABLE].POITEM
3277;[RSAF TABLE].BAEPART
3278;[RSAF TABLE].SERIAL
3279;[RSAF TABLE].RECDATE
3280;[RSAF TABLE].DESPDATE
3281;[RSAF TABLE].RCP
3282;[RSAF TABLE].[QUOTE REF]
3283;[RSAF TABLE].[ACC STG]
3284;FROM [RSAF2].dbo.[RSAF TABLE]
3285;WHERE
3286;((([RSAF TABLE].BAEPART)='77752296')
3287;AND (([RSAF TABLE].DESPDATE) >'1/1/1901')
3288;AND (([RSAF TABLE].WARR)='N'))
3289;ORDER BY
3290;[RSAF TABLE].DESPDATE
3291;GO
3292;--155
3293;--DROP VIEW [QUOTES RAISED FOR 77752297]
3294;CREATE VIEW [QUOTES RAISED FOR 77752297] AS
3295;SELECT
3296;DISTINCT [RSAF TABLE].BAEPO
3297;[RSAF TABLE].POITEM
3298;[RSAF TABLE].BAEPART
3299;[RSAF TABLE].SERIAL
3300;[RSAF TABLE].RECDATE
3301;[RSAF TABLE].DESPDATE
3302;[RSAF TABLE].RCP
3303;[RSAF TABLE].[QUOTE REF]
3304;[RSAF TABLE].[ACC STG]
3305;FROM [RSAF2].dbo.[RSAF TABLE]
3306;WHERE
3307;((([RSAF TABLE].BAEPART)='77752297')
3308;AND (([RSAF TABLE].DESPDATE) IS NOT NULL)
3309;AND (([RSAF TABLE].WARR)='N'))
3310;ORDER BY
3311;[RSAF TABLE].DESPDATE
3312;GO
3313;--156
3314;--DROP VIEW [QUOTES RAISED FOR 77752323]
3315;CREATE VIEW [QUOTES RAISED FOR 77752323] AS
3316;SELECT
3317;DISTINCT [RSAF TABLE].BAEPO
3318;[RSAF TABLE].POITEM
3319;[RSAF TABLE].BAEPART
3320;[RSAF TABLE].SERIAL
3321;[RSAF TABLE].RECDATE
3322;[RSAF TABLE].DESPDATE
3323;[RSAF TABLE].RCP
3324;[RSAF TABLE].[QUOTE REF]
3325;[RSAF TABLE].[ACC STG]
3326;FROM [RSAF2].dbo.[RSAF TABLE]
3327;WHERE
3328;((([RSAF TABLE].BAEPART)='77752323')
3329;AND (([RSAF TABLE].DESPDATE) IS NOT NULL)
3330;AND (([RSAF TABLE].WARR)='N'))
3331;ORDER BY
3332;[RSAF TABLE].DESPDATE
3333;GO
3334;--157
3335;--DROP VIEW [QUOTES RAISED FOR 77752331]
3336;CREATE VIEW [QUOTES RAISED FOR 77752331] AS
3337;SELECT
3338;DISTINCT [RSAF TABLE].BAEPO
3339;[RSAF TABLE].POITEM
3340;[RSAF TABLE].BAEPART
3341;[RSAF TABLE].SERIAL
3342;[RSAF TABLE].RECDATE
3343;[RSAF TABLE].DESPDATE
3344;[RSAF TABLE].RCP
3345;[RSAF TABLE].[QUOTE REF]
3346;[RSAF TABLE].[ACC STG]
3347;FROM [RSAF2].dbo.[RSAF TABLE]
3348;WHERE
3349;((([RSAF TABLE].BAEPART)='77752331')
3350;AND (([RSAF TABLE].DESPDATE) IS NOT NULL)
3351;AND (([RSAF TABLE].WARR)='N'))
3352;ORDER BY
3353;[RSAF TABLE].DESPDATE
3354;GO
3355;--158
3356;--DROP VIEW [QUOTES RAISED FOR 77752430]
3357;CREATE VIEW [QUOTES RAISED FOR 77752430] AS
3358;SELECT
3359;DISTINCT [RSAF TABLE].BAEPO
3360;[RSAF TABLE].POITEM
3361;[RSAF TABLE].BAEPART
3362;[RSAF TABLE].SERIAL
3363;[RSAF TABLE].RECDATE
3364;[RSAF TABLE].DESPDATE
3365;[RSAF TABLE].RCP
3366;[RSAF TABLE].[QUOTE REF]
3367;[RSAF TABLE].[ACC STG]
3368;FROM [RSAF2].dbo.[RSAF TABLE]
3369;WHERE
3370;((([RSAF TABLE].BAEPART)='77752430')
3371;AND (([RSAF TABLE].DESPDATE) >'1/1/1901')
3372;AND (([RSAF TABLE].WARR)='N'))
3373;ORDER BY
3374;[RSAF TABLE].DESPDATE
3375;GO
3376;--159
3377;--DROP VIEW [QUOTES RAISED FOR 77752492]
3378;CREATE VIEW [QUOTES RAISED FOR 77752492] AS
3379;SELECT
3380;DISTINCT [RSAF TABLE].BAEPO
3381;[RSAF TABLE].POITEM
3382;[RSAF TABLE].BAEPART
3383;[RSAF TABLE].SERIAL
3384;[RSAF TABLE].RECDATE
3385;[RSAF TABLE].DESPDATE
3386;[RSAF TABLE].RCP
3387;[RSAF TABLE].[QUOTE REF]
3388;[RSAF TABLE].[ACC STG]
3389;FROM [RSAF2].dbo.[RSAF TABLE]
3390;WHERE
3391;((([RSAF TABLE].BAEPART)='77752492')
3392;AND (([RSAF TABLE].DESPDATE) IS NOT NULL)
3393;AND (([RSAF TABLE].WARR)='N'))
3394;ORDER BY
3395;[RSAF TABLE].DESPDATE
3396;GO
3397;--160
3398;--DROP VIEW [QUOTES RAISED FOR 77752510]
3399;CREATE VIEW [QUOTES RAISED FOR 77752510] AS
3400;SELECT
3401;DISTINCT [RSAF TABLE].BAEPO
3402;[RSAF TABLE].POITEM
3403;[RSAF TABLE].OUTPART
3404;[RSAF TABLE].SERIAL
3405;[RSAF TABLE].RECDATE
3406;[RSAF TABLE].DESPDATE
3407;[RSAF TABLE].RCP
3408;[RSAF TABLE].[QUOTE REF]
3409;[RSAF TABLE].[ACC STG]
3410;FROM [RSAF2].dbo.[RSAF TABLE]
3411;WHERE
3412;((([RSAF TABLE].OUTPART)='77752510')
3413;AND (([RSAF TABLE].DESPDATE) IS NOT NULL)
3414;AND (([RSAF TABLE].WARR)='N'))
3415;ORDER BY
3416;[RSAF TABLE].DESPDATE
3417;GO
3418;--161
3419;--DROP VIEW [QUOTES RAISED FOR 77752545]
3420;CREATE VIEW [QUOTES RAISED FOR 77752545] AS
3421;SELECT
3422;DISTINCT [RSAF TABLE].BAEPO
3423;[RSAF TABLE].POITEM
3424;[RSAF TABLE].OUTPART
3425;[RSAF TABLE].SERIAL
3426;[RSAF TABLE].RECDATE
3427;[RSAF TABLE].DESPDATE
3428;[RSAF TABLE].RCP
3429;[RSAF TABLE].[QUOTE REF]
3430;[RSAF TABLE].[ACC STG]
3431;FROM [RSAF2].dbo.[RSAF TABLE]
3432;WHERE
